Local, Out-upper, In-lower, Out-upper-impure, In-lower-impure, Out-jitter, In-jitter
1014147693986460, 1601330838873888706, 1601330838835662354, , , 506344, 646752
1014148732323669, 1601330838873382362, 1601330838836309106, , , 506344, 646752
1014149769638186, 1601330838870113166, 1601330838836766133, , , 424994, 141592
1014150803101941, 1601330838870538160, 1601330838836907725, , , 424994, 141592
1014151837126254, , , 1601330838870523545, 1601330838836749193, 3983745, 3236
1014152871125432, , , 1601330838874507290, 1601330838836752429, 3983745, 3236
1014153909104191, , , 1601330838884571308, 1601330838836937227, 11960609, 348208
1014154957009174, , , 1601330838872610699, 1601330838836589019, 11960609, 348208
1014155993480450, , , 1601330838868104177, 1601330838836614189, 2343771, 698028
1014157025127692, , , 1601330838870447948, 1601330838835916161, 2343771, 698028
1014158059842883, 1601330838869868726, 1601330838837058684, , , 1392595, 842245
1014159093122685, 1601330838868476131, 1601330838836216439, , , 1392595, 842245
1014160125829184, , , 1601330838869869152, 1601330838836746441, 2586891, 50431
1014161159187794, , , 1601330838872456043, 1601330838836696010, 2586891, 50431
1014162195276032, 1601330838872452216, 1601330838836932452, , , 1762790, 293776
1014163231084905, 1601330838870689426, 1601330838836638676, , , 1762790, 293776
1014164265396824, 1601330838868179487, 1601330838837107180, , , 1151388, 470162
1014165296820710, 1601330838869330875, 1601330838836637018, , , 1151388, 470162
1014166330087854, 1601330838871543281, 1601330838836542040, , , 1195827, 196986
1014167365265795, 1601330838870347454, 1601330838836739026, , , 1195827, 196986
1014168399088475, 1601330838872557988, 1601330838836696392, , , 1058799, 375886
1014169435142513, 1601330838871499189, 1601330838836320506, , , 1058799, 375886
1014170470784935, 1601330838868896675, 1601330838836758921, , , 556428, 95856
1014171503281372, 1601330838868340247, 1601330838836663065, , , 556428, 95856
1014172535284749, , , 1601330838872386490, 1601330838836938649, 16410161, 208667
1014173570812330, , , 1601330838888796651, 1601330838836729982, 16410161, 208667
1014174623081553, 1601330838871061620, 1601330838836754175, , , 1123826, 106968
1014175657535150, 1601330838872185446, 1601330838836861143, , , 1123826, 106968
1014176693058247, , , 1601330838870528175, 1601330838836670532, 2026404, 159973
1014177727061360, , , 1601330838872554579, 1601330838836510559, 2026404, 159973
1014178763575183, 1601330838871086526, 1601330838836347617, , , 1777208, 171669
1014179798743617, 1601330838872863734, 1601330838836519286, , , 1777208, 171669
1014180835418111, 1601330838870296520, 1601330838836879679, , , 292536, 290828
1014181869189849, 1601330838870589056, 1601330838836588851, , , 292536, 290828
1014182903579075, 1601330838869980439, 1601330838836666827, , , 673378, 280615
1014183936985961, 1601330838870653817, 1601330838836947442, , , 673378, 280615
1014184970876347, 1601330838868747660, 1601330838836807622, , , 1437, 147661
1014186002951678, 1601330838868749097, 1601330838836955283, , , 1437, 147661
1014187034983122, , , 1601330838870639157, 1601330838836545223, 2107637, 86988
1014188069268540, , , 1601330838868531520, 1601330838836632211, 2107637, 86988
1014189101562192, , , 1601330838868463906, 1601330838836318615, 3328161, 531477
1014190133929007, , , 1601330838871792067, 1601330838836850092, 3328161, 531477
1014191169371132, 1601330838872344561, 1601330838836663726, , , 211558, 215902
1014192205381800, 1601330838872556119, 1601330838836447824, , , 211558, 215902
1014193242110962, 1601330838871554784, 1601330838835884690, , , 66542, 1038747
1014194277970186, 1601330838871621326, 1601330838836923437, , , 66542, 1038747
1014195312953649, , , 1601330838870856540, 1601330838819852281, 1602748, 16535162
1014196364328011, , , 1601330838869253792, 1601330838836387443, 1602748, 16535162
1014197397534075, 1601330838872121387, 1601330838836673843, , , 142655, 258185
1014198433349914, 1601330838872264042, 1601330838836415658, , , 142655, 258185
1014199469752988, 1601330838869977393, 1601330838836666685, , , 718948, 173479
1014200503217300, 1601330838870696341, 1601330838836840164, , , 718948, 173479
1014201537536276, 1601330838870827313, 1601330838836353681, , , 1479646, 179957
1014202572231220, 1601330838869347667, 1601330838836533638, , , 1479646, 179957
1014203605593994, 1601330838872143384, 1601330838836553831, , , 90243, 160332
1014204641580336, 1601330838872053141, 1601330838836714163, , , 90243, 160332
1014205677467867, 1601330838870141381, 1601330838835687115, , , 703896, 1137908
1014206712127107, 1601330838869437485, 1601330838836825023, , , 703896, 1137908
1014207745293825, 1601330838871330510, 1601330838836854446, , , 1712078, 330855
1014208779950383, 1601330838869618432, 1601330838836523591, , , 1712078, 330855
1014209813595907, , , 1601330838876082613, 1601330838836586748, 5843075, 293640
1014210853462911, , , 1601330838870239538, 1601330838836880388, 5843075, 293640
1014211887018364, , , 1601330838872579736, 1601330838836576368, 2377125, 95703
1014212923377258, , , 1601330838870202611, 1601330838836672071, 2377125, 95703
1014213957147369, 1601330838872435618, 1601330838836813172, , , 190072, 161826
1014214993069239, 1601330838872625690, 1601330838836651346, , , 190072, 161826
1014216029643364, , , 1601330838871993429, 1601330838835877698, 2536441, 790109
1014217066183358, , , 1601330838869456988, 1601330838836667807, 2536441, 790109
1014218099359197, , , 1601330838868337035, 1601330838836608627, 2017489, 14768726
1014219131242831, , , 1601330838870354524, 1601330838821839901, 2017489, 14768726
1014220179924993, , , 1601330838869854226, 1601330838833001633, 41237644, 3947336
1014221216921730, , , 1601330838911091870, 1601330838836948969, 41237644, 3947336
1014222291331976, 1601330838870382223, 1601330838836947148, , , 1469561, 42066
1014223324877149, 1601330838868912662, 1601330838836989214, , , 1469561, 42066
1014224357002354, , , 1601330838871046131, 1601330838836979549, 3460734, 122633
1014225391178312, , , 1601330838874506865, 1601330838836856916, 3460734, 122633
1014226429139654, 1601330838870458016, 1601330838836680831, , , 179326, 202308
1014227463002612, 1601330838870637342, 1601330838836883139, , , 179326, 202308
1014228497021164, 1601330838870739440, 1601330838836826292, , , 318819, 121965
1014229531140801, 1601330838870420621, 1601330838836704327, , , 318819, 121965
1014230565210433, 1601330838872378090, 1601330838836639772, , , 143718, 102858
1014231601333397, 1601330838872234372, 1601330838836742630, , , 143718, 102858
1014232637161201, 1601330838872457080, 1601330838836050837, , , 761569, 546879
1014233673897784, 1601330838871695511, 1601330838836597716, , , 761569, 546879
1014234709574458, , , 1601330838870004344, 1601330838836733384, 2541963, 64300
1014235743046510, , , 1601330838872546307, 1601330838836797684, 2541963, 64300
1014236779210032, 1601330838870420346, 1601330838836597759, , , 1811717, 175064
1014237813382071, 1601330838872232063, 1601330838836772823, , , 1811717, 175064
1014238849216532, , , 1601330838872372022, 1601330838836725060, 3927281, 192727
1014239885183184, , , 1601330838868444741, 1601330838836532333, 3927281, 192727
1014240917438759, 1601330838870185863, 1601330838836780521, , , 1448887, 1577
1014241951202921, 1601330838871634750, 1601330838836778944, , , 1448887, 1577
1014242986263549, 1601330838869383951, 1601330838836879249, , , 794910, 336668
1014244018997503, 1601330838868589041, 1601330838836542581, , , 794910, 336668
1014245051511916, , , 1601330838868181601, 1601330838836833910, 4329686, 68060
1014246083059206, , , 1601330838872511287, 1601330838836765850, 4329686, 68060
1014247119085664, , , 1601330838872613076, 1601330838836923111, 2434631, 223792
1014248154962460, , , 1601330838870178445, 1601330838836699319, 2434631, 223792
1014249189004773, 1601330838868568462, 1601330838836493764, , , 1569425, 129208
1014250221511294, 1601330838870137887, 1601330838836622972, , , 1569425, 129208
1014251255592815, 1601330838870006371, 1601330838836399566, , , 1811015, 406501
1014252289390794, 1601330838868195356, 1601330838836806067, , , 1811015, 406501
1014253321233996, 1601330838872350186, 1601330838836313674, , , 273601, 434960
1014254357639343, 1601330838872076585, 1601330838836748634, , , 273601, 434960
1014255393456626, , , 1601330838872191984, 1601330838836725484, 1888772, 8978188
1014256429341473, , , 1601330838870303212, 1601330838827747296, 1888772, 8978188
1014257472391768, 1601330838869215065, 1601330838836475080, , , 1062008, 123727
1014258505390180, 1601330838870277073, 1601330838836598807, , , 1062008, 123727
1014259539440183, , , 1601330838870152729, 1601330838836676143, 8548496, 61136
1014260573268401, , , 1601330838878701225, 1601330838836615007, 8548496, 61136
1014261615654829, 1601330838870337114, 1601330838836897445, , , 1748468, 422014
1014262649508185, 1601330838872085582, 1601330838836475431, , , 1748468, 422014
1014263685652250, 1601330838871998143, 1601330838836613972, , , 1823707, 139612
1014264721423971, 1601330838870174436, 1601330838836474360, , , 1823707, 139612
1014265755350001, , , 1601330838868647388, 1601330838837071404, 2325638, 532697
1014266787287002, , , 1601330838870973026, 1601330838836538707, 2325638, 532697
1014267822186720, , , 1601330838869420153, 1601330838836568638, 3112597, 92647
1014268855156089, , , 1601330838872532750, 1601330838836475991, 3112597, 92647
1014269891676217, , , 1601330838870230683, 1601330838836678014, 2177629, 270695
1014270925406729, , , 1601330838872408312, 1601330838836948709, 2177629, 270695
1014271961290371, , , 1601330838870268359, 1601330838837002537, 2625523, 204872
1014272994755285, , , 1601330838872893882, 1601330838836797665, 2625523, 204872
1014274031249069, , , 1601330838872314338, 1601330838836871508, 3552212, 250749
1014275066875990, , , 1601330838868762126, 1601330838836620759, 3552212, 250749
1014276099479941, 1601330838868084639, 1601330838836511459, , , 454468, 318846
1014277131423399, 1601330838868539107, 1601330838836830305, , , 454468, 318846
1014278163512284, , , 1601330838870094544, 1601330838835861502, 2310970, 983868
1014279197839192, , , 1601330838867783574, 1601330838836845370, 2310970, 983868
1014280229296255, 1601330838872279597, 1601330838836559168, , , 1736880, 441030
1014281265186638, 1601330838870542717, 1601330838837000198, , , 1736880, 441030
1014282299020047, 1601330838869601640, 1601330838836769277, , , 125864, 44898
1014283332180998, 1601330838869475776, 1601330838836724379, , , 125864, 44898
1014284365245220, , , 1601330838872313996, 1601330838836905502, 3281974, 350400
1014285401015200, , , 1601330838869032022, 1601330838836555102, 3281974, 350400
1014286434068233, , , 1601330838869588812, 1601330838836441049, 2567333, 73935
1014287467445314, , , 1601330838872156145, 1601330838836514984, 2567333, 73935
1014288503608015, 1601330838870106968, 1601330838836567675, , , 1959454, 28356
1014289537490798, 1601330838868147514, 1601330838836596031, , , 1959454, 28356
1014290569535256, 1601330838870054565, 1601330838836736119, , , 1453282, 196174
1014291603109217, 1601330838868601283, 1601330838836932293, , , 1453282, 196174
1014292635060532, 1601330838872523144, 1601330838836162929, , , 401463, 443039
1014293671719789, 1601330838872924607, 1601330838836605968, , , 401463, 443039
1014294708329816, 1601330838869272537, 1601330838837022202, , , 1295800, 220914
1014295741002167, 1601330838870568337, 1601330838836801288, , , 1295800, 220914
1014296775178034, 1601330838870476350, 1601330838835816867, , , 1261301, 1291215
1014297809970413, 1601330838871737651, 1601330838837108082, , , 1261301, 1291215
1014298844807360, , , 1601330838870737484, 1601330838836943269, 2253728, 114203
1014299878719377, , , 1601330838872991212, 1601330838836829066, 2253728, 114203
1014300915236475, 1601330838872340460, 1601330838836771911, , , 1682234, 505076
1014301950922829, 1601330838870658226, 1601330838836266835, , , 1682234, 505076
1014302985757246, , , 1601330838869789965, 1601330838836837350, 9055372, 332167
1014304018865421, , , 1601330838878845337, 1601330838837169517, 9055372, 332167
1014305060935610, , , 1601330838872066369, 1601330838816003314, 1487672, 21131103
1014306117116998, , , 1601330838870578697, 1601330838837134417, 1487672, 21131103
1014307150851935, , , 1601330838872930285, 1601330838836764211, 2425635, 282632
1014308187079901, , , 1601330838870504650, 1601330838837046843, 2425635, 282632
1014309220822645, , , 1601330838872745100, 1601330838820384641, 3958362, 16636425
1014310273300942, , , 1601330838868786738, 1601330838837021066, 3958362, 16636425
1014311305571313, 1601330838871460346, 1601330838837166541, , , 4927, 341332
1014312340194289, 1601330838871465273, 1601330838836825209, , , 4927, 341332
1014313375234869, 1601330838870498001, 1601330838836705048, , , 229456, 123540
1014314409413966, 1601330838870268545, 1601330838836828588, , , 229456, 123540
1014315443245196, , , 1601330838900774834, 1601330838837063748, 4250548, 975668
1014316507206441, , , 1601330838896524286, 1601330838836088080, 4250548, 975668
1014317567954124, 1601330838871647810, 1601330838836825777, , , 973534, 238769
1014318602920452, 1601330838870674276, 1601330838837064546, , , 973534, 238769
1014319636802152, 1601330838870949979, 1601330838836944443, , , 363586, 260666
1014320671030087, 1601330838870586393, 1601330838836683777, , , 363586, 260666
1014321705385396, , , 1601330838870164937, 1601330838836932266, 11043779, 396908
1014322738808303, , , 1601330838881208716, 1601330838836535358, 11043779, 396908
1014323783825757, 1601330838871884904, 1601330838837029254, , , 1199518, 135181
1014324818905545, 1601330838870685386, 1601330838836894073, , , 1199518, 135181
1014325853092619, 1601330838870578079, 1601330838837125497, , , 325006, 258041
1014326886634099, 1601330838870903085, 1601330838836867456, , , 325006, 258041
1014327920861828, , , 1601330838868761620, 1601330838836951722, 2055720, 83887
1014328952822667, , , 1601330838870817340, 1601330838837035609, 2055720, 83887
1014329986866484, 1601330838871062887, 1601330838837181199, , , 1387750, 666387
1014331021097134, 1601330838872450637, 1601330838836514812, , , 1387750, 666387
1014332057475225, 1601330838870641316, 1601330838837055793, , , 1681889, 258357
1014333091295179, 1601330838872323205, 1601330838836797436, , , 1681889, 258357
1014334127260446, 1601330838870916989, 1601330838836839345, , , 67527, 102602
1014335161758671, 1601330838870849462, 1601330838836736743, , , 67527, 102602
1014336196203793, 1601330838870230440, 1601330838836781518, , , 127994, 78972
1014337230101414, 1601330838870102446, 1601330838836702546, , , 127994, 78972
1014338264013262, 1601330838871586602, 1601330838836672981, , , 969268, 352701
1014339299046373, 1601330838870617334, 1601330838837025682, , , 969268, 352701
1014340332835734, 1601330838872793526, 1601330838836840048, , , 1972203, 450658
1014341368872261, 1601330838870821323, 1601330838837290706, , , 1972203, 450658
1014342402677928, , , 1601330838870846489, 1601330838836794448, 2322106, 263238
1014343437092376, , , 1601330838868524383, 1601330838837057686, 2322106, 263238
1014344469103360, 1601330838870539540, 1601330838837057173, , , 1730467, 185724
1014345502730859, 1601330838868809073, 1601330838837242897, , , 1730467, 185724
1014346534721105, , , 1601330838872883472, 1601330838836673217, 2362958, 406402
1014347571078631, , , 1601330838870520514, 1601330838837079619, 2362958, 406402
1014348604792256, 1601330838870953023, 1601330838836877439, , , 1538155, 225175
1014349639132682, 1601330838869414868, 1601330838837102614, , , 1538155, 225175
1014350671906442, 1601330838871670493, 1601330838836842075, , , 1017085, 157011
1014351706950717, 1601330838872687578, 1601330838836685064, , , 1017085, 157011
1014352743307365, 1601330838871379750, 1601330838836763775, , , 28559, 7590
1014353778198740, 1601330838871408309, 1601330838836771365, , , 28559, 7590
1014354813240538, 1601330838872436022, 1601330838837123258, , , 369403, 269657
1014355848818516, 1601330838872805425, 1601330838836853601, , , 369403, 269657
1014356885292465, 1601330838872260052, 1601330838837047670, , , 379195, 408499
1014357920915046, 1601330838872639247, 1601330838836639171, , , 379195, 408499
1014358957271524, , , 1601330838872310977, 1601330838825426094, 3135875, 11167125
1014360004391357, , , 1601330838869175102, 1601330838836593219, 3135875, 11167125
1014361037478188, 1601330838870097460, 1601330838836567451, , , 637321, 663816
1014362071254519, 1601330838870734781, 1601330838837231267, , , 637321, 663816
1014363105049450, , , 1601330838868744776, 1601330838836948426, 3787404, 1157213
1014364137045307, , , 1601330838872532180, 1601330838835791213, 3787404, 1157213
1014365174090470, 1601330838869459005, 1601330838837059318, , , 1445623, 180799
1014366206644307, 1601330838870904628, 1601330838836878519, , , 1445623, 180799
1014367240901826, , , 1601330838870785845, 1601330838837208083, 2226897, 615368
1014368274577429, , , 1601330838873012742, 1601330838836592715, 2226897, 615368
1014369311550714, 1601330838870149375, 1601330838837016300, , , 671667, 143388
1014370344891498, 1601330838870821042, 1601330838837159688, , , 671667, 143388
1014371378925573, 1601330838869041652, 1601330838837215212, , , 387341, 488266
1014372410968692, 1601330838868654311, 1601330838836726946, , , 387341, 488266
1014373443260231, 1601330838870490361, 1601330838836732189, , , 340533, 563285
1014374477187997, 1601330838870830894, 1601330838837295474, , , 340533, 563285
1014375510984492, 1601330838870598586, 1601330838836886401, , , 1063579, 294557
1014376545054226, 1601330838871662165, 1601330838837180958, , , 1063579, 294557
1014377579924449, 1601330838869630448, 1601330838836691398, , , 875206, 14856
1014378613069219, 1601330838870505654, 1601330838836676542, , , 875206, 14856
1014379647211049, 1601330838870408587, 1601330838837069450, , , 394320, 174430
1014380680849713, 1601330838870802907, 1601330838836895020, , , 394320, 174430
1014381715103927, , , 1601330838870441631, 1601330838837127179, 1198715, 3361769
1014382748742060, , , 1601330838869242916, 1601330838833765410, 1198715, 3361769
1014383784637776, , , 1601330838871030041, 1601330838837134808, 2248011, 379149
1014384818863927, , , 1601330838868782030, 1601330838836755659, 2248011, 379149
1014385851268712, 1601330838872493958, 1601330838836764314, , , 1979830, 98233
1014386887260013, 1601330838870514128, 1601330838836666081, , , 1979830, 98233
1014387921615597, 1601330838872016101, 1601330838836871748, , , 1214536, 221131
1014388957148179, 1601330838870801565, 1601330838837092879, , , 1214536, 221131
